b8d58cc4-1f72-4188-a553-6bb8a2a887f2,78024.87998
3780dc24-b94e-4872-bb12-ebf8b2775c89,77770.11164
c1edd1c5-57d9-485d-94a0-c86bca1f6b02,76013.83372
1715a104-5ffa-4008-a2b0-c625419c3176,74908.72866
1c98172b-f768-4751-a4a7-2bb94dd7acfa,73923.6391
cede9bb8-f5ba-4b59-a9ca-e2f5a1e07778,75544.91143
7a48dac2-4b89-4373-b4a6-eb5ef2ed388c,75077.70168
d7dcab4a-5eed-49bb-a258-87564860410e,74696.58629
6e11c26d-c242-44fb-83be-515b4a5b1196,74347.81763
d1557b00-76e6-4b7c-b9e8-b6d66f03a1e1,76093.63464
2bfd7589-4b5a-4699-b3f7-b5d597116a53,77359.69521
ef5b9c64-1ad1-4bcb-8b37-0b01e3104b85,76533.50494
a08eec09-e108-4d04-8d1f-6ec3042fde42,74567.81725
fe9e8175-b0a5-41b9-a916-d036caf04619,73670.2493
487e444f-f10a-4868-b712-619c1dadcadd,74145.75827
23f88fff-0c3e-451d-ae35-ce61ca4af3f7,75767.36737
96682404-f5c0-4760-8d38-1fc2f1b8cf17,75851.99176
d1c213e8-90b8-431e-a421-ad0a209c1816,76997.1292
b20d472c-802c-4a6b-a2e4-e8ff6dd4711e,77583.29633
1fb4c028-4032-4d22-a296-a014a3980c20,79802.50888
27bd827d-3947-43c2-841b-090386ed77ea,80406.2563
944a977a-b2cc-45a8-8bb7-96f100f66ad5,80252.03353
ea9bd3e9-3970-4c87-9816-82a69e1daa7a,79851.41092
fc3a8b0f-f987-4d84-bf8c-caf81e6d96d1,78465.59872
1c1f701e-72fe-41e0-8f24-de8f11daf0bd,78490.68643
ea8936ef-51c5-47fa-856a-2ae3287196e6,77881.59026
56d6004b-bfd9-4a4a-8ce2-deae36da1ecc,79528.61858
3c8f473c-9753-4187-a195-474be3ffd831,81919.23014
fffa477b-923d-430b-9637-677fd72b470a,82961.69971
f19adbd7-2f06-42f3-9335-b5a37ffd9527,82988.55328
